date,open,high,low,close,volume
2022-09-24 23:00:00+00:00,1.0,1.0,0.9999,1.0,257405.502924
2022-09-25 00:00:00+00:00,1.0,1.0,0.9999,1.0,693800.439519
2022-09-25 01:00:00+00:00,1.0,1.0,0.9999,1.0,49794.021195
2022-09-25 02:00:00+00:00,1.0,1.0,0.9999,1.0,246644.057885
2022-09-25 03:00:00+00:00,1.0,1.0,0.9999,1.0,123556.686152
2022-09-25 04:00:00+00:00,1.0,1.0,0.9999,1.0,270752.898216
2022-09-25 05:00:00+00:00,1.0,1.0,0.9999,1.0,109787.480277
2022-09-25 06:00:00+00:00,1.0,1.0,0.9999,1.0,312602.748486
2022-09-25 07:00:00+00:00,1.0,1.0,0.9999,1.0,856311.827821
2022-09-25 08:00:00+00:00,1.0,1.0,0.9999,1.0,328885.517388
2022-09-25 09:00:00+00:00,1.0,1.0,0.9999,1.0,482045.091136
2022-09-25 10:00:00+00:00,1.0,1.0,0.9999,1.0,236773.467453
2022-09-25 11:00:00+00:00,1.0,1.0,0.9999,1.0,746755.088844
2022-09-25 12:00:00+00:00,1.0,1.0,0.9999,1.0,470063.946716
2022-09-25 13:00:00+00:00,1.0,1.0,0.9999,1.0,444590.827822
2022-09-25 14:00:00+00:00,1.0,1.0,0.9999,1.0,637954.820226
2022-09-25 15:00:00+00:00,1.0,1.0,0.9999,0.9999,1263399.929356
2022-09-25 16:00:00+00:00,0.9999,1.0,0.9999,1.0,379636.140245
2022-09-25 17:00:00+00:00,1.0,1.0,0.9999,1.0,353022.014951
2022-09-25 18:00:00+00:00,1.0,1.0,0.9999,1.0,816550.619087
2022-09-25 19:00:00+00:00,1.0,1.0,0.9999,1.0,3223483.407555
2022-09-25 20:00:00+00:00,1.0,1.0,0.9999,1.0,156130.48386
2022-09-25 21:00:00+00:00,1.0,1.0,0.9999,1.0,395109.095367
2022-09-25 22:00:00+00:00,1.0,1.0,0.9999,1.0,236292.861369
2022-09-25 23:00:00+00:00,1.0,1.0,0.9999,1.0,140340.775529
2022-09-26 00:00:00+00:00,1.0,1.0,0.9999,1.0,165125.097126
2022-09-26 01:00:00+00:00,1.0,1.0,0.9999,1.0,239593.872035
2022-09-26 02:00:00+00:00,1.0,1.0,0.9999,1.0,90728.157211
2022-09-26 03:00:00+00:00,1.0,1.0,0.9999,1.0,672361.367092
2022-09-26 04:00:00+00:00,1.0,1.0,0.9999,0.9999,1369442.9115
2022-09-26 05:00:00+00:00,0.9999,1.0,0.9999,1.0,2585850.631597
2022-09-26 06:00:00+00:00,1.0,1.0,0.9999,1.0,3254335.032777
2022-09-26 07:00:00+00:00,1.0,1.0,0.9999,1.0,2620942.953826
2022-09-26 08:00:00+00:00,1.0,1.0,0.9999,1.0,1934316.531693
2022-09-26 09:00:00+00:00,1.0,1.0,0.9999,1.0,13619477.137178
2022-09-26 10:00:00+00:00,1.0,1.0,0.9999,1.0,9265839.074584
2022-09-26 11:00:00+00:00,1.0,1.0,0.9999,1.0,2949025.286215
2022-09-26 12:00:00+00:00,1.0,1.0,0.9999,1.0,3030413.189997
2022-09-26 13:00:00+00:00,1.0,1.0,0.9999,1.0,4436847.1323
2022-09-26 14:00:00+00:00,1.0,1.0,0.9999,1.0,1663653.71532
2022-09-26 15:00:00+00:00,1.0,1.0,0.9996,1.0,33357201.13125
2022-09-26 16:00:00+00:00,1.0,1.0,0.9999,1.0,1808955.925216
2022-09-26 17:00:00+00:00,1.0,1.0,0.9999,1.0,912929.662026
2022-09-26 18:00:00+00:00,1.0,1.0,0.9999,1.0,2358616.302785
2022-09-26 19:00:00+00:00,1.0,1.0,0.9999,1.0,781830.157722
2022-09-26 20:00:00+00:00,1.0,1.0,0.9999,1.0,483850.097436
2022-09-26 21:00:00+00:00,1.0,1.0,0.9999,1.0,345781.76951
2022-09-26 22:00:00+00:00,1.0,1.0,0.9999,1.0,1555901.814394
2022-09-26 23:00:00+00:00,1.0,1.0,0.9999,1.0,677038.663391
2022-09-27 00:00:00+00:00,1.0,1.0,0.9999,1.0,233357.927221
2022-09-27 01:00:00+00:00,1.0,1.0,0.9999,1.0,551386.499943
2022-09-27 02:00:00+00:00,1.0,1.0,0.9999,0.9999,811251.952407
2022-09-27 03:00:00+00:00,0.9999,1.0,0.9999,1.0,2273900.776483
2022-09-27 04:00:00+00:00,1.0,1.0,0.9999,1.0,1931276.988224
2022-09-27 05:00:00+00:00,1.0,1.0,0.9999,1.0,1304977.40338
2022-09-27 06:00:00+00:00,1.0,1.0,0.9999,1.0,6830055.159529
2022-09-27 07:00:00+00:00,1.0,1.0,0.9999,1.0,2856504.980912
2022-09-27 08:00:00+00:00,1.0,1.0,0.9999,1.0,2910539.854021
2022-09-27 09:00:00+00:00,1.0,1.0,0.9998,0.9999,8445287.321529
2022-09-27 10:00:00+00:00,0.9999,0.9999,0.9998,0.9999,3254585.264137
2022-09-27 11:00:00+00:00,0.9999,0.9999,0.9998,0.9999,2744290.646158
2022-09-27 12:00:00+00:00,0.9999,0.9999,0.9998,0.9999,2614449.692784
2022-09-27 13:00:00+00:00,0.9999,0.9999,0.9998,0.9999,930674.688054
2022-09-27 14:00:00+00:00,0.9999,0.9999,0.9998,0.9999,5765364.915132
2022-09-27 15:00:00+00:00,0.9999,0.9999,0.9998,0.9999,3604063.194433
2022-09-27 16:00:00+00:00,0.9999,0.9999,0.9998,0.9999,8013794.686407
2022-09-27 17:00:00+00:00,0.9999,0.9999,0.9998,0.9999,2309967.216321
2022-09-27 18:00:00+00:00,0.9999,0.9999,0.9998,0.9999,6258768.881307
2022-09-27 19:00:00+00:00,0.9999,0.9999,0.9998,0.9999,1147145.185705
2022-09-27 20:00:00+00:00,0.9999,0.9999,0.9998,0.9999,1595546.797502
2022-09-27 21:00:00+00:00,0.9999,0.9999,0.9998,0.9999,1564322.7822
2022-09-27 22:00:00+00:00,0.9999,0.9999,0.9998,0.9999,617409.349954
2022-09-27 23:00:00+00:00,0.9999,0.9999,0.9998,0.9999,406919.035753
2022-09-28 00:00:00+00:00,0.9999,0.9999,0.9998,0.9999,250522.542299
2022-09-28 01:00:00+00:00,0.9999,0.9999,0.9998,0.9999,828212.287459
2022-09-28 02:00:00+00:00,0.9999,0.9999,0.9998,0.9998,5481975.795723
